INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
Using cuda device
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.39     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 684       |
|    time_elapsed         | 16966     |
|    total_timesteps      | 175104    |
| train/                  |           |
|    approx_kl            | 0.2559463 |
|    clip_fraction        | 0.666     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.9      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.136     |
|    n_updates            | 6830      |
|    policy_gradient_loss | -0.0882   |
|    std                  | 0.263     |
|    value_loss           | 0.421     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.38      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 685        |
|    time_elapsed         | 16991      |
|    total_timesteps      | 175360     |
| train/                  |            |
|    approx_kl            | 0.29923546 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 24.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00744    |
|    n_updates            | 6840       |
|    policy_gradient_loss | -0.103     |
|    std                  | 0.264      |
|    value_loss           | 0.398      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.38      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 686        |
|    time_elapsed         | 17016      |
|    total_timesteps      | 175616     |
| train/                  |            |
|    approx_kl            | 0.25037426 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | 24.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0356     |
|    n_updates            | 6850       |
|    policy_gradient_loss | -0.0929    |
|    std                  | 0.263      |
|    value_loss           | 0.422      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.35      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 687        |
|    time_elapsed         | 17040      |
|    total_timesteps      | 175872     |
| train/                  |            |
|    approx_kl            | 0.20795089 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | 24.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0299     |
|    n_updates            | 6860       |
|    policy_gradient_loss | -0.0934    |
|    std                  | 0.263      |
|    value_loss           | 0.395      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.41     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 688       |
|    time_elapsed         | 17065     |
|    total_timesteps      | 176128    |
| train/                  |           |
|    approx_kl            | 0.2603981 |
|    clip_fraction        | 0.682     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.9      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.113     |
|    n_updates            | 6870      |
|    policy_gradient_loss | -0.0896   |
|    std                  | 0.262     |
|    value_loss           | 0.44      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.39      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 689        |
|    time_elapsed         | 17090      |
|    total_timesteps      | 176384     |
| train/                  |            |
|    approx_kl            | 0.24468228 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | 24.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0566     |
|    n_updates            | 6880       |
|    policy_gradient_loss | -0.0988    |
|    std                  | 0.262      |
|    value_loss           | 0.38       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -6.42    |
| time/                   |          |
|    fps                  | 10       |
|    iterations           | 690      |
|    time_elapsed         | 17114    |
|    total_timesteps      | 176640   |
| train/                  |          |
|    approx_kl            | 0.24368  |
|    clip_fraction        | 0.649    |
|    clip_range           | 0.2      |
|    entropy_loss         | 25       |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.003    |
|    loss                 | 0.116    |
|    n_updates            | 6890     |
|    policy_gradient_loss | -0.0883  |
|    std                  | 0.262    |
|    value_loss           | 0.416    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.37      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 691        |
|    time_elapsed         | 17139      |
|    total_timesteps      | 176896     |
| train/                  |            |
|    approx_kl            | 0.27881238 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | 24.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0977     |
|    n_updates            | 6900       |
|    policy_gradient_loss | -0.0954    |
|    std                  | 0.262      |
|    value_loss           | 0.403      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.4       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 692        |
|    time_elapsed         | 17164      |
|    total_timesteps      | 177152     |
| train/                  |            |
|    approx_kl            | 0.32829773 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | 24.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0197     |
|    n_updates            | 6910       |
|    policy_gradient_loss | -0.0917    |
|    std                  | 0.262      |
|    value_loss           | 0.456      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 693        |
|    time_elapsed         | 17188      |
|    total_timesteps      | 177408     |
| train/                  |            |
|    approx_kl            | 0.30716133 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.106      |
|    n_updates            | 6920       |
|    policy_gradient_loss | -0.0992    |
|    std                  | 0.262      |
|    value_loss           | 0.387      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.38      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 694        |
|    time_elapsed         | 17213      |
|    total_timesteps      | 177664     |
| train/                  |            |
|    approx_kl            | 0.24138245 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.191      |
|    n_updates            | 6930       |
|    policy_gradient_loss | -0.0835    |
|    std                  | 0.264      |
|    value_loss           | 0.424      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 695        |
|    time_elapsed         | 17238      |
|    total_timesteps      | 177920     |
| train/                  |            |
|    approx_kl            | 0.29745036 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0858     |
|    n_updates            | 6940       |
|    policy_gradient_loss | -0.093     |
|    std                  | 0.264      |
|    value_loss           | 0.395      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.39      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 696        |
|    time_elapsed         | 17262      |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.25348982 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | 24.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0931     |
|    n_updates            | 6950       |
|    policy_gradient_loss | -0.0859    |
|    std                  | 0.265      |
|    value_loss           | 0.436      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.39      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 697        |
|    time_elapsed         | 17287      |
|    total_timesteps      | 178432     |
| train/                  |            |
|    approx_kl            | 0.33387285 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 24.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0875     |
|    n_updates            | 6960       |
|    policy_gradient_loss | -0.0965    |
|    std                  | 0.264      |
|    value_loss           | 0.409      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.41      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 698        |
|    time_elapsed         | 17312      |
|    total_timesteps      | 178688     |
| train/                  |            |
|    approx_kl            | 0.26971668 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.15       |
|    n_updates            | 6970       |
|    policy_gradient_loss | -0.0831    |
|    std                  | 0.264      |
|    value_loss           | 0.442      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.36     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 699       |
|    time_elapsed         | 17336     |
|    total_timesteps      | 178944    |
| train/                  |           |
|    approx_kl            | 0.2737673 |
|    clip_fraction        | 0.701     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.8      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0643    |
|    n_updates            | 6980      |
|    policy_gradient_loss | -0.096    |
|    std                  | 0.265     |
|    value_loss           | 0.385     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.38      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 700        |
|    time_elapsed         | 17361      |
|    total_timesteps      | 179200     |
| train/                  |            |
|    approx_kl            | 0.23908022 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0842     |
|    n_updates            | 6990       |
|    policy_gradient_loss | -0.0878    |
|    std                  | 0.264      |
|    value_loss           | 0.425      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.36      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 701        |
|    time_elapsed         | 17386      |
|    total_timesteps      | 179456     |
| train/                  |            |
|    approx_kl            | 0.20172346 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.123      |
|    n_updates            | 7000       |
|    policy_gradient_loss | -0.0836    |
|    std                  | 0.264      |
|    value_loss           | 0.404      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.39     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 702       |
|    time_elapsed         | 17410     |
|    total_timesteps      | 179712    |
| train/                  |           |
|    approx_kl            | 0.2594277 |
|    clip_fraction        | 0.655     |
|    clip_range           | 0.2       |
|    entropy_loss         | 25.3      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0709    |
|    n_updates            | 7010      |
|    policy_gradient_loss | -0.0875   |
|    std                  | 0.264     |
|    value_loss           | 0.402     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.35      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 703        |
|    time_elapsed         | 17435      |
|    total_timesteps      | 179968     |
| train/                  |            |
|    approx_kl            | 0.28716183 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0901     |
|    n_updates            | 7020       |
|    policy_gradient_loss | -0.0912    |
|    std                  | 0.264      |
|    value_loss           | 0.409      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.38      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 704        |
|    time_elapsed         | 17460      |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.32249606 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0698     |
|    n_updates            | 7030       |
|    policy_gradient_loss | -0.0974    |
|    std                  | 0.264      |
|    value_loss           | 0.421      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.33      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 705        |
|    time_elapsed         | 17485      |
|    total_timesteps      | 180480     |
| train/                  |            |
|    approx_kl            | 0.35005656 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | 25.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0748     |
|    n_updates            | 7040       |
|    policy_gradient_loss | -0.0958    |
|    std                  | 0.263      |
|    value_loss           | 0.409      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.41      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 706        |
|    time_elapsed         | 17509      |
|    total_timesteps      | 180736     |
| train/                  |            |
|    approx_kl            | 0.30738378 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.066      |
|    n_updates            | 7050       |
|    policy_gradient_loss | -0.0808    |
|    std                  | 0.262      |
|    value_loss           | 0.405      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.33      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 707        |
|    time_elapsed         | 17534      |
|    total_timesteps      | 180992     |
| train/                  |            |
|    approx_kl            | 0.23319277 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.3       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0998     |
|    n_updates            | 7060       |
|    policy_gradient_loss | -0.086     |
|    std                  | 0.262      |
|    value_loss           | 0.395      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.4      |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 708       |
|    time_elapsed         | 17559     |
|    total_timesteps      | 181248    |
| train/                  |           |
|    approx_kl            | 0.3512696 |
|    clip_fraction        | 0.694     |
|    clip_range           | 0.2       |
|    entropy_loss         | 26.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.168     |
|    n_updates            | 7070      |
|    policy_gradient_loss | -0.0974   |
|    std                  | 0.26      |
|    value_loss           | 0.45      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.34     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 709       |
|    time_elapsed         | 17583     |
|    total_timesteps      | 181504    |
| train/                  |           |
|    approx_kl            | 0.2619376 |
|    clip_fraction        | 0.682     |
|    clip_range           | 0.2       |
|    entropy_loss         | 26.8      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.056     |
|    n_updates            | 7080      |
|    policy_gradient_loss | -0.1      |
|    std                  | 0.26      |
|    value_loss           | 0.391     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.4       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 710        |
|    time_elapsed         | 17608      |
|    total_timesteps      | 181760     |
| train/                  |            |
|    approx_kl            | 0.20216233 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0854     |
|    n_updates            | 7090       |
|    policy_gradient_loss | -0.0856    |
|    std                  | 0.261      |
|    value_loss           | 0.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.35      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 711        |
|    time_elapsed         | 17633      |
|    total_timesteps      | 182016     |
| train/                  |            |
|    approx_kl            | 0.28274533 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0598     |
|    n_updates            | 7100       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.261      |
|    value_loss           | 0.393      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.37     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 712       |
|    time_elapsed         | 17658     |
|    total_timesteps      | 182272    |
| train/                  |           |
|    approx_kl            | 0.2549701 |
|    clip_fraction        | 0.696     |
|    clip_range           | 0.2       |
|    entropy_loss         | 26.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0641    |
|    n_updates            | 7110      |
|    policy_gradient_loss | -0.0977   |
|    std                  | 0.261     |
|    value_loss           | 0.413     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.34     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 713       |
|    time_elapsed         | 17683     |
|    total_timesteps      | 182528    |
| train/                  |           |
|    approx_kl            | 0.2705719 |
|    clip_fraction        | 0.676     |
|    clip_range           | 0.2       |
|    entropy_loss         | 26.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.194     |
|    n_updates            | 7120      |
|    policy_gradient_loss | -0.0831   |
|    std                  | 0.261     |
|    value_loss           | 0.413     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.35      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 714        |
|    time_elapsed         | 17707      |
|    total_timesteps      | 182784     |
| train/                  |            |
|    approx_kl            | 0.20813382 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0725     |
|    n_updates            | 7130       |
|    policy_gradient_loss | -0.0883    |
|    std                  | 0.262      |
|    value_loss           | 0.412      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.33      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 715        |
|    time_elapsed         | 17732      |
|    total_timesteps      | 183040     |
| train/                  |            |
|    approx_kl            | 0.24550056 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.4       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0754     |
|    n_updates            | 7140       |
|    policy_gradient_loss | -0.0923    |
|    std                  | 0.262      |
|    value_loss           | 0.408      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.38     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 716       |
|    time_elapsed         | 17757     |
|    total_timesteps      | 183296    |
| train/                  |           |
|    approx_kl            | 0.2720413 |
|    clip_fraction        | 0.67      |
|    clip_range           | 0.2       |
|    entropy_loss         | 26.5      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.139     |
|    n_updates            | 7150      |
|    policy_gradient_loss | -0.0864   |
|    std                  | 0.262     |
|    value_loss           | 0.436     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.36      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 717        |
|    time_elapsed         | 17782      |
|    total_timesteps      | 183552     |
| train/                  |            |
|    approx_kl            | 0.24655688 |
|    clip_fraction        | 0.651      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.101      |
|    n_updates            | 7160       |
|    policy_gradient_loss | -0.0938    |
|    std                  | 0.262      |
|    value_loss           | 0.375      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.4       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 718        |
|    time_elapsed         | 17806      |
|    total_timesteps      | 183808     |
| train/                  |            |
|    approx_kl            | 0.24141033 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0748     |
|    n_updates            | 7170       |
|    policy_gradient_loss | -0.0846    |
|    std                  | 0.263      |
|    value_loss           | 0.435      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.33      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 719        |
|    time_elapsed         | 17831      |
|    total_timesteps      | 184064     |
| train/                  |            |
|    approx_kl            | 0.27128983 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | 27         |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0306     |
|    n_updates            | 7180       |
|    policy_gradient_loss | -0.0892    |
|    std                  | 0.263      |
|    value_loss           | 0.399      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.42      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 720        |
|    time_elapsed         | 17856      |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.20430177 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0689     |
|    n_updates            | 7190       |
|    policy_gradient_loss | -0.0817    |
|    std                  | 0.263      |
|    value_loss           | 0.427      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.35      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 721        |
|    time_elapsed         | 17881      |
|    total_timesteps      | 184576     |
| train/                  |            |
|    approx_kl            | 0.25194472 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.4       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0235     |
|    n_updates            | 7200       |
|    policy_gradient_loss | -0.0957    |
|    std                  | 0.263      |
|    value_loss           | 0.399      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.38      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 722        |
|    time_elapsed         | 17906      |
|    total_timesteps      | 184832     |
| train/                  |            |
|    approx_kl            | 0.24517077 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.19       |
|    n_updates            | 7210       |
|    policy_gradient_loss | -0.0864    |
|    std                  | 0.263      |
|    value_loss           | 0.411      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.35      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 723        |
|    time_elapsed         | 17930      |
|    total_timesteps      | 185088     |
| train/                  |            |
|    approx_kl            | 0.25585133 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.7       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.102      |
|    n_updates            | 7220       |
|    policy_gradient_loss | -0.0842    |
|    std                  | 0.263      |
|    value_loss           | 0.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.41      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 724        |
|    time_elapsed         | 17955      |
|    total_timesteps      | 185344     |
| train/                  |            |
|    approx_kl            | 0.31308842 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0666     |
|    n_updates            | 7230       |
|    policy_gradient_loss | -0.0945    |
|    std                  | 0.263      |
|    value_loss           | 0.407      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.36      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 725        |
|    time_elapsed         | 17980      |
|    total_timesteps      | 185600     |
| train/                  |            |
|    approx_kl            | 0.26893783 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | 27.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.108      |
|    n_updates            | 7240       |
|    policy_gradient_loss | -0.0893    |
|    std                  | 0.263      |
|    value_loss           | 0.404      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.37      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 726        |
|    time_elapsed         | 18005      |
|    total_timesteps      | 185856     |
| train/                  |            |
|    approx_kl            | 0.20137255 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | 27.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0958     |
|    n_updates            | 7250       |
|    policy_gradient_loss | -0.0801    |
|    std                  | 0.262      |
|    value_loss           | 0.444      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.35      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 727        |
|    time_elapsed         | 18030      |
|    total_timesteps      | 186112     |
| train/                  |            |
|    approx_kl            | 0.28237277 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | 27.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0146     |
|    n_updates            | 7260       |
