INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 42
INFO:RL MLU: 1.2462669387476988
INFO:RL MLU Vs. Optimal: 1.5535187750369583
INFO:RL most congested link: 5
INFO:RL MLU: 1.1910765890168804
INFO:RL MLU Vs. Optimal: 1.4604473377878164
INFO:RL most congested link: 39
INFO:RL MLU: 1.0174956647127351
INFO:RL MLU Vs. Optimal: 1.573446093140264
INFO:RL most congested link: 23
INFO:RL MLU: 1.080289444264289
INFO:RL MLU Vs. Optimal: 1.4994773282368776
INFO:RL most congested link: 26
INFO:RL MLU: 1.1929253782650395
INFO:RL MLU Vs. Optimal: 1.4911567228312994
INFO:RL most congested link: 22
INFO:RL MLU: 1.2387806197413185
INFO:RL MLU Vs. Optimal: 1.3861087306090207
INFO:RL most congested link: 17
INFO:RL MLU: 1.2531151955414894
INFO:RL MLU Vs. Optimal: 1.9032097887699522
INFO:RL most congested link: 6
INFO:RL MLU: 1.44728219998365
INFO:RL MLU Vs. Optimal: 1.7097916398201585
INFO:RL most congested link: 41
INFO:RL MLU: 1.2584580772930094
INFO:RL MLU Vs. Optimal: 1.3053339238317307
INFO:RL most congested link: 8
INFO:RL MLU: 1.2475288861169225
INFO:RL MLU Vs. Optimal: 1.7417092873424609
INFO:RL most congested link: 23
INFO:RL MLU: 1.022270671726552
INFO:RL MLU Vs. Optimal: 1.3458792659482013
INFO:RL most congested link: 20
INFO:RL MLU: 1.1655767976588138
INFO:RL MLU Vs. Optimal: 1.2364671699113408
INFO:RL most congested link: 26
INFO:RL MLU: 1.1034674203776544
INFO:RL MLU Vs. Optimal: 1.404022251741121
INFO:RL most congested link: 45
INFO:RL MLU: 1.259178776654519
INFO:RL MLU Vs. Optimal: 1.8146688831419997
INFO:RL most congested link: 2
INFO:RL MLU: 1.2367652267868499
INFO:RL MLU Vs. Optimal: 1.733783838385228
INFO:RL most congested link: 5
INFO:RL MLU: 1.1398249562301037
INFO:RL MLU Vs. Optimal: 1.4997696792501365
INFO:RL most congested link: 40
INFO:RL MLU: 1.0191318208709594
INFO:RL MLU Vs. Optimal: 1.5500881730504488
INFO:RL most congested link: 5
INFO:RL MLU: 1.0385585750827613
INFO:RL MLU Vs. Optimal: 1.548033393128761
INFO:RL most congested link: 22
INFO:RL MLU: 1.1492137466893726
INFO:RL MLU Vs. Optimal: 1.3818195824643427
INFO:RL most congested link: 22
INFO:RL MLU: 1.0056149878059275
INFO:RL MLU Vs. Optimal: 1.5814316457839772
INFO:RL most congested link: 39
INFO:RL MLU: 0.964986190924081
INFO:RL MLU Vs. Optimal: 1.429609171739379
INFO:RL most congested link: 41
INFO:RL MLU: 1.1906592481486822
INFO:RL MLU Vs. Optimal: 1.499151683217894
INFO:RL most congested link: 58
INFO:RL MLU: 1.1547027614037364
INFO:RL MLU Vs. Optimal: 1.4438188164937011
INFO:RL most congested link: 8
INFO:RL MLU: 1.155197603749432
INFO:RL MLU Vs. Optimal: 1.6750636614679921
INFO:RL most congested link: 17
INFO:RL MLU: 1.1106371024867923
INFO:RL MLU Vs. Optimal: 1.4038954109938961
INFO:RL most congested link: 8
INFO:RL MLU: 1.2080318981834937
INFO:RL MLU Vs. Optimal: 1.7658987327430988
INFO:RL most congested link: 15
INFO:RL MLU: 1.3102968069235303
INFO:RL MLU Vs. Optimal: 1.4233754458430887
INFO:RL most congested link: 54
INFO:RL MLU: 1.2667833083695335
INFO:RL MLU Vs. Optimal: 1.5365304476344464
INFO:RL most congested link: 53
INFO:RL MLU: 1.1417050393383736
INFO:RL MLU Vs. Optimal: 1.834294159490464
INFO:RL most congested link: 23
INFO:RL MLU: 1.2003210145716778
INFO:RL MLU Vs. Optimal: 1.4909171713582943
INFO:RL most congested link: 40
INFO:RL MLU: 1.0894513137618465
INFO:RL MLU Vs. Optimal: 1.3917755912427872
INFO:RL most congested link: 42
INFO:RL MLU: 1.1999804375129597
INFO:RL MLU Vs. Optimal: 1.6965914039564587
INFO:RL most congested link: 31
INFO:RL MLU: 1.0488401046353157
INFO:RL MLU Vs. Optimal: 1.443357280068196
INFO:RL most congested link: 54
INFO:RL MLU: 1.0618322501288977
INFO:RL MLU Vs. Optimal: 1.6914136050146673
INFO:RL most congested link: 46
INFO:RL MLU: 1.1231926386527593
INFO:RL MLU Vs. Optimal: 1.5254323766081985
INFO:RL most congested link: 15
INFO:RL MLU: 1.1733459019309278
INFO:RL MLU Vs. Optimal: 1.8123355430166532
INFO:RL most congested link: 8
INFO:RL MLU: 1.1645384478856806
INFO:RL MLU Vs. Optimal: 1.6094655394823354
INFO:RL most congested link: 54
INFO:RL MLU: 1.0332753917014943
INFO:RL MLU Vs. Optimal: 1.5396490173778916
INFO:RL most congested link: 16
INFO:RL MLU: 0.9208810366661074
INFO:RL MLU Vs. Optimal: 1.307822579919003
INFO:RL most congested link: 8
INFO:RL MLU: 0.902876112516789
INFO:RL MLU Vs. Optimal: 1.2411998984314319
INFO:RL most congested link: 8
INFO:RL MLU: 1.3167665788601477
INFO:RL MLU Vs. Optimal: 1.467895196735219
INFO:RL most congested link: 58
INFO:RL MLU: 1.1965979943371226
INFO:RL MLU Vs. Optimal: 1.693724876589901
INFO:RL most congested link: 0
INFO:RL MLU: 1.2416597781753924
INFO:RL MLU Vs. Optimal: 1.4999912756504672
INFO:RL most congested link: 35
INFO:RL MLU: 1.0481427875015799
INFO:RL MLU Vs. Optimal: 1.2696204588199709
INFO:RL most congested link: 9
INFO:RL MLU: 1.0993382199776707
INFO:RL MLU Vs. Optimal: 1.6408033133995084
INFO:RL most congested link: 41
INFO:RL MLU: 0.9940947537978339
INFO:RL MLU Vs. Optimal: 1.2873173178151283
INFO:RL most congested link: 13
INFO:RL MLU: 1.2131065899007185
INFO:RL MLU Vs. Optimal: 1.1780272931648554
INFO:RL most congested link: 11
INFO:RL MLU: 1.1864694290347013
INFO:RL MLU Vs. Optimal: 1.6719220186948685
INFO:RL most congested link: 59
INFO:RL MLU: 1.106835864576534
INFO:RL MLU Vs. Optimal: 1.5734012605801466
INFO:RL most congested link: 7
INFO:RL MLU: 1.155001674285611
INFO:RL MLU Vs. Optimal: 1.2215053093477395
INFO:RL most congested link: 56
INFO:RL MLU: 1.1654291032107358
INFO:RL MLU Vs. Optimal: 1.2576568532285446
INFO:RL most congested link: 32
INFO:RL MLU: 1.037013304159109
INFO:RL MLU Vs. Optimal: 1.4845587884310534
INFO:RL most congested link: 39
INFO:RL MLU: 1.0317158044409676
INFO:RL MLU Vs. Optimal: 1.7578084797429476
INFO:RL most congested link: 55
INFO:RL MLU: 1.1859141746540864
INFO:RL MLU Vs. Optimal: 1.3924622823874666
INFO:RL most congested link: 41
INFO:RL MLU: 1.2175942974204927
INFO:RL MLU Vs. Optimal: 1.2197630360986762
INFO:RL most congested link: 57
INFO:RL MLU: 1.0732779715306617
INFO:RL MLU Vs. Optimal: 1.240496962009549
INFO:RL most congested link: 12
INFO:RL MLU: 1.2494382856705621
INFO:RL MLU Vs. Optimal: 1.4390769707178142
INFO:RL most congested link: 26
INFO:RL MLU: 1.089091278319909
INFO:RL MLU Vs. Optimal: 1.4747123310552028
INFO:RL most congested link: 42
INFO:RL MLU: 1.18988294601196
INFO:RL MLU Vs. Optimal: 1.459859061907745
INFO:RL most congested link: 26
INFO:RL MLU: 1.2996331663634526
INFO:RL MLU Vs. Optimal: 1.4103621056392996
INFO:RL most congested link: 7
INFO:RL MLU: 1.0810257200107651
INFO:RL MLU Vs. Optimal: 1.364548977446682
INFO:RL most congested link: 17
INFO:RL MLU: 1.2473866856685742
INFO:RL MLU Vs. Optimal: 1.5347200412272162
INFO:RL most congested link: 54
INFO:RL MLU: 1.2074939785248429
INFO:RL MLU Vs. Optimal: 1.405260505203671
INFO:RL most congested link: 16
INFO:RL MLU: 1.3081292729680096
INFO:RL MLU Vs. Optimal: 1.6044976357684324
INFO:RL most congested link: 16
INFO:RL MLU: 1.1861737496997253
INFO:RL MLU Vs. Optimal: 1.4368180349966875
INFO:RL most congested link: 56
INFO:RL MLU: 1.1281224555902978
INFO:RL MLU Vs. Optimal: 1.192602917532529
INFO:RL most congested link: 22
INFO:RL MLU: 1.272614071729815
INFO:RL MLU Vs. Optimal: 1.4272302011062596
INFO:RL most congested link: 8
INFO:RL MLU: 1.2031570705705783
INFO:RL MLU Vs. Optimal: 1.450208849302325
INFO:RL most congested link: 12
INFO:RL MLU: 1.2673711944842807
INFO:RL MLU Vs. Optimal: 1.5966317969057857
INFO:RL most congested link: 42
INFO:RL MLU: 1.1223751712331627
INFO:RL MLU Vs. Optimal: 1.418334849214127
INFO:RL most congested link: 4
INFO:RL MLU: 1.1110933800903182
INFO:RL MLU Vs. Optimal: 1.5290268858917748
INFO:RL most congested link: 8
INFO:RL MLU: 1.294681717081413
INFO:RL MLU Vs. Optimal: 1.501564234131596
INFO:RL most congested link: 59
INFO:RL MLU: 1.221560129422914
INFO:RL MLU Vs. Optimal: 1.4118817954495075
INFO:RL most congested link: 13
INFO:RL MLU: 1.2139604851557646
INFO:RL MLU Vs. Optimal: 1.2751685768442906
INFO:RL most congested link: 26
INFO:RL MLU: 0.8755658264071986
INFO:RL MLU Vs. Optimal: 1.229957037490428
INFO:RL most congested link: 12
INFO:RL MLU: 1.241308972844323
INFO:RL MLU Vs. Optimal: 1.7103149624875966
INFO:RL most congested link: 33
INFO:RL MLU: 0.9859014679137718
INFO:RL MLU Vs. Optimal: 1.1685298258690142
INFO:RL most congested link: 8
INFO:RL MLU: 1.064148579469888
INFO:RL MLU Vs. Optimal: 1.0941276778427802
INFO:RL most congested link: 22
INFO:RL MLU: 1.0940484593219069
INFO:RL MLU Vs. Optimal: 1.5261057978597898
INFO:RL most congested link: 16
INFO:RL MLU: 1.1852393262647303
INFO:RL MLU Vs. Optimal: 1.3853439474034783
INFO:RL most congested link: 17
INFO:RL MLU: 1.1787378455541127
INFO:RL MLU Vs. Optimal: 1.7740213555305075
INFO:RL most congested link: 4
INFO:RL MLU: 1.2868268293686298
INFO:RL MLU Vs. Optimal: 1.6882572654274344
INFO:RL most congested link: 22
INFO:RL MLU: 1.122710117930497
INFO:RL MLU Vs. Optimal: 1.5975316784681606
INFO:RL most congested link: 31
INFO:RL MLU: 1.1113735605884825
INFO:RL MLU Vs. Optimal: 1.4962392001223548
INFO:RL most congested link: 23
INFO:RL MLU: 1.0950516826095136
INFO:RL MLU Vs. Optimal: 1.5244346042984431
INFO:RL most congested link: 54
INFO:RL MLU: 1.0504330165663316
INFO:RL MLU Vs. Optimal: 1.3497858150583402
INFO:RL most congested link: 16
INFO:RL MLU: 1.0765116160806274
INFO:RL MLU Vs. Optimal: 1.476022086043861
INFO:RL most congested link: 58
INFO:RL MLU: 1.1593477774912475
INFO:RL MLU Vs. Optimal: 1.5455682925476997
INFO:RL most congested link: 16
INFO:RL MLU: 1.151808538355873
INFO:RL MLU Vs. Optimal: 1.7318684258215684
INFO:RL most congested link: 34
INFO:RL MLU: 1.0877062919734406
INFO:RL MLU Vs. Optimal: 1.484584800425624
INFO:RL most congested link: 49
INFO:RL MLU: 1.290256642085179
INFO:RL MLU Vs. Optimal: 1.6660425312678244
INFO:RL most congested link: 15
INFO:RL MLU: 1.3167066056474037
INFO:RL MLU Vs. Optimal: 1.396822772592202
INFO:RL most congested link: 17
INFO:RL MLU: 1.2144022785631
INFO:RL MLU Vs. Optimal: 1.2441231361628953
INFO:RL most congested link: 56
INFO:RL MLU: 1.104404829053488
INFO:RL MLU Vs. Optimal: 1.631215739381027
INFO:RL most congested link: 17
INFO:RL MLU: 1.1660483311694314
INFO:RL MLU Vs. Optimal: 1.4439225653322263
INFO:RL most congested link: 22
INFO:RL MLU: 1.0456347806938582
INFO:RL MLU Vs. Optimal: 1.4649299651906589
INFO:RL most congested link: 6
INFO:RL MLU: 1.2707929076934685
INFO:RL MLU Vs. Optimal: 1.2810412375942224
INFO:RL most congested link: 16
INFO:RL MLU: 1.105289354720159
INFO:RL MLU Vs. Optimal: 1.364817612676218
INFO:RL most congested link: 28
INFO:RL MLU: 1.324343611921187
INFO:RL MLU Vs. Optimal: 1.4908188842710866
INFO:RL most congested link: 40
INFO:RL MLU: 1.0697944619522235
INFO:RL MLU Vs. Optimal: 1.490425259554101
INFO:RL most congested link: 41
INFO:RL MLU: 1.35442820819793
INFO:RL MLU Vs. Optimal: 1.3107373984939317
INFO:RL most congested link: 56
INFO:RL MLU: 1.082324570464659
INFO:RL MLU Vs. Optimal: 1.3807115171467632
INFO:RL most congested link: 57
INFO:RL MLU: 1.0391822136416917
INFO:RL MLU Vs. Optimal: 1.504075363746838
INFO:RL most congested link: 6
INFO:RL MLU: 1.2296385708165305
INFO:RL MLU Vs. Optimal: 1.629044424800192
INFO:RL most congested link: 58
INFO:RL MLU: 0.9829188234568261
INFO:RL MLU Vs. Optimal: 1.4391661568261733
INFO:RL most congested link: 22
INFO:RL MLU: 1.2561243679898213
INFO:RL MLU Vs. Optimal: 1.6196436723973784
INFO:RL most congested link: 49
INFO:RL MLU: 1.1131788907354394
INFO:RL MLU Vs. Optimal: 1.2542069353769671
INFO:RL most congested link: 56
INFO:RL MLU: 1.126273191348809
INFO:RL MLU Vs. Optimal: 1.7087762021098254
INFO:RL most congested link: 39
INFO:RL MLU: 1.3426779663294626
INFO:RL MLU Vs. Optimal: 1.5435049372155096
INFO:RL most congested link: 37
INFO:RL MLU: 1.1752068193500416
INFO:RL MLU Vs. Optimal: 1.6312257709829516
INFO:RL most congested link: 41
INFO:RL MLU: 1.276951624964026
INFO:RL MLU Vs. Optimal: 1.3232659326052083
INFO:RL most congested link: 19
INFO:RL MLU: 1.0442219912003325
INFO:RL MLU Vs. Optimal: 1.4924087576056397
INFO:RL most congested link: 8
INFO:RL MLU: 1.2611252743586665
INFO:RL MLU Vs. Optimal: 1.5313169649163707
INFO:RL most congested link: 29
INFO:RL MLU: 1.078880828325329
INFO:RL MLU Vs. Optimal: 1.4321433261589882
INFO:RL most congested link: 53
INFO:RL MLU: 1.1013264229972741
INFO:RL MLU Vs. Optimal: 1.5986993884316256
INFO:RL most congested link: 55
INFO:RL MLU: 1.1944912683215498
INFO:RL MLU Vs. Optimal: 1.524883119084157
INFO:RL most congested link: 56
INFO:RL MLU: 1.1814381243316983
INFO:RL MLU Vs. Optimal: 1.189367638376756
INFO:RL most congested link: 23
INFO:RL MLU: 1.1372266262673927
INFO:RL MLU Vs. Optimal: 1.614360582626004
INFO:RL most congested link: 29
INFO:RL MLU: 1.1421414699322527
INFO:RL MLU Vs. Optimal: 1.679180258597386
INFO:RL most congested link: 0
INFO:RL MLU: 1.1532460093297814
INFO:RL MLU Vs. Optimal: 1.328691787751662
INFO:RL most congested link: 53
INFO:RL MLU: 1.0879967832052173
INFO:RL MLU Vs. Optimal: 1.6755605878728128
INFO:RL most congested link: 23
INFO:RL MLU: 1.1534897984001509
INFO:RL MLU Vs. Optimal: 1.218474710114698
INFO:RL most congested link: 56
INFO:RL MLU: 1.170392588324815
INFO:RL MLU Vs. Optimal: 1.5816116058443446
INFO:RL most congested link: 8
INFO:RL MLU: 1.2884030976121998
INFO:RL MLU Vs. Optimal: 1.6486516094432548
INFO:RL most congested link: 8
INFO:RL MLU: 1.135866098763432
INFO:RL MLU Vs. Optimal: 1.4042298742638755
INFO:RL most congested link: 17
INFO:RL MLU: 1.2090663192576
INFO:RL MLU Vs. Optimal: 1.6796740294928472
INFO:RL most congested link: 8
INFO:RL MLU: 1.1423943790486555
INFO:RL MLU Vs. Optimal: 1.2643315733044276
INFO:RL most congested link: 40
INFO:RL MLU: 1.2039199738710749
INFO:RL MLU Vs. Optimal: 1.5859603850702662
INFO:RL most congested link: 0
INFO:RL MLU: 1.0498160430286527
INFO:RL MLU Vs. Optimal: 1.4010006806435225
INFO:RL most congested link: 55
INFO:RL MLU: 0.9084765300132246
INFO:RL MLU Vs. Optimal: 1.3061155823732735
INFO:RL most congested link: 20
INFO:RL MLU: 1.290498066630652
INFO:RL MLU Vs. Optimal: 1.273518247832304
INFO:RL most congested link: 40
INFO:RL MLU: 1.1256260719697793
INFO:RL MLU Vs. Optimal: 1.7182219073863503
INFO:RL most congested link: 8
INFO:RL MLU: 1.2783383449195882
INFO:RL MLU Vs. Optimal: 2.0610980341226015
INFO:RL most congested link: 29
INFO:RL MLU: 1.1190348930530385
INFO:RL MLU Vs. Optimal: 1.3467209667362332
INFO:RL most congested link: 56
INFO:RL MLU: 1.0347998725326597
INFO:RL MLU Vs. Optimal: 1.3176574428079042
INFO:RL most congested link: 13
INFO:RL MLU: 1.1467104968978832
INFO:RL MLU Vs. Optimal: 1.4862310666988308
INFO:RL most congested link: 26
INFO:RL MLU: 1.100738961979379
INFO:RL MLU Vs. Optimal: 1.5479144071451278
INFO:RL most congested link: 22
INFO:RL MLU: 1.2891640157699573
INFO:RL MLU Vs. Optimal: 1.4783991006536208
INFO:RL most congested link: 56
INFO:RL MLU: 1.512399586067214
INFO:RL MLU Vs. Optimal: 1.1770663349652881
INFO:RL most congested link: 12
INFO:RL MLU: 1.1092539107009045
INFO:RL MLU Vs. Optimal: 1.6666575174754708
INFO:RL most congested link: 46
INFO:RL MLU: 1.2173365035740584
INFO:RL MLU Vs. Optimal: 1.6752329520592768
INFO:RL most congested link: 23
INFO:RL MLU: 1.0375709107763214
INFO:RL MLU Vs. Optimal: 1.466415253034843
INFO:RL most congested link: 58
INFO:RL MLU: 1.205100777054679
INFO:RL MLU Vs. Optimal: 1.4090724717796081
INFO:RL most congested link: 13
INFO:RL MLU: 1.1165764402004985
INFO:RL MLU Vs. Optimal: 1.4577991027942372
INFO:RL most congested link: 49
INFO:RL MLU: 1.213968130577082
INFO:RL MLU Vs. Optimal: 1.2285187061325153
INFO:RL most congested link: 31
INFO:RL MLU: 1.1138929135869697
INFO:RL MLU Vs. Optimal: 1.3850565062718625
INFO:RL most congested link: 58
INFO:RL MLU: 1.1704036007939675
INFO:RL MLU Vs. Optimal: 1.7100063712940248
INFO:RL most congested link: 56
INFO:RL MLU: 1.3980173864863514
INFO:RL MLU Vs. Optimal: 1.413725288163132
INFO:RL most congested link: 23
INFO:RL MLU: 1.1296111420154387
INFO:RL MLU Vs. Optimal: 1.2538849314570815
INFO:RL most congested link: 59
INFO:RL MLU: 1.0507568068562283
INFO:RL MLU Vs. Optimal: 1.3037768733334263
INFO:RL most congested link: 26
INFO:RL MLU: 1.2514267692910654
INFO:RL MLU Vs. Optimal: 1.3980688085511914
INFO:RL most congested link: 58
INFO:RL MLU: 1.2291444395903834
INFO:RL MLU Vs. Optimal: 1.4710497436322443
INFO:RL most congested link: 58
INFO:RL MLU: 0.9696912547485077
INFO:RL MLU Vs. Optimal: 1.4667601276465037
INFO:RL most congested link: 13
INFO:RL MLU: 1.0550342269290125
INFO:RL MLU Vs. Optimal: 1.54094505347711
INFO:RL most congested link: 58
INFO:RL MLU: 1.131844767572892
INFO:RL MLU Vs. Optimal: 1.54985871014474
INFO:RL most congested link: 20
INFO:RL MLU: 1.2262984135015402
INFO:RL MLU Vs. Optimal: 1.4438370032737928
INFO:RL most congested link: 13
INFO:RL MLU: 1.1546168935356582
INFO:RL MLU Vs. Optimal: 1.5821481238618569
INFO:RL most congested link: 30
INFO:RL MLU: 1.116244708167776
INFO:RL MLU Vs. Optimal: 1.6065189475401986
INFO:RL most congested link: 54
INFO:RL MLU: 1.2963087694913922
INFO:RL MLU Vs. Optimal: 1.3714650544767162
INFO:RL most congested link: 34
INFO:RL MLU: 1.2493792927037939
INFO:RL MLU Vs. Optimal: 1.4302223242743384
INFO:RL most congested link: 23
INFO:RL MLU: 1.1507447596306772
INFO:RL MLU Vs. Optimal: 1.4025878178531104
INFO:RL most congested link: 17
INFO:RL MLU: 1.1624355571648373
INFO:RL MLU Vs. Optimal: 1.6397991182890936
INFO:RL most congested link: 8
INFO:RL MLU: 1.4580045115622375
INFO:RL MLU Vs. Optimal: 1.5251093217178218
INFO:RL most congested link: 5
INFO:RL MLU: 1.3752086427290875
INFO:RL MLU Vs. Optimal: 1.3844386955120664
INFO:RL most congested link: 39
INFO:RL MLU: 1.2441300555835622
INFO:RL MLU Vs. Optimal: 1.696079188780276
INFO:RL most congested link: 22
INFO:RL MLU: 1.200292977587337
INFO:RL MLU Vs. Optimal: 1.5399348479009871
INFO:RL most congested link: 2
INFO:RL MLU: 1.305639141397839
INFO:RL MLU Vs. Optimal: 1.7079591721536684
INFO:RL most congested link: 4
INFO:RL MLU: 1.3259290874246736
INFO:RL MLU Vs. Optimal: 1.623144744787448
INFO:RL most congested link: 41
INFO:RL MLU: 1.2105388652138775
INFO:RL MLU Vs. Optimal: 1.419339287074728
INFO:RL most congested link: 49
INFO:RL MLU: 1.004018223677875
INFO:RL MLU Vs. Optimal: 1.2550227795973437
INFO:RL most congested link: 55
INFO:RL MLU: 1.039495139517362
INFO:RL MLU Vs. Optimal: 1.4629320412710074
INFO:RL most congested link: 41
INFO:RL MLU: 1.2387612569006496
INFO:RL MLU Vs. Optimal: 1.5639601913735197
INFO:RL most congested link: 56
INFO:RL MLU: 1.0984380769754976
INFO:RL MLU Vs. Optimal: 1.6666561623863698
INFO:RL most congested link: 23
INFO:RL MLU: 1.0581126849479388
INFO:RL MLU Vs. Optimal: 1.4000718286694895
INFO:RL most congested link: 48
INFO:RL MLU: 1.0710849571245034
INFO:RL MLU Vs. Optimal: 1.413454807508932
INFO:RL most congested link: 8
INFO:RL MLU: 1.225137574864254
INFO:RL MLU Vs. Optimal: 1.8316007212919543
INFO:RL most congested link: 26
INFO:RL MLU: 1.2016878506914497
INFO:RL MLU Vs. Optimal: 1.4119049697295063
INFO:RL most congested link: 49
INFO:RL MLU: 1.2221784730342307
INFO:RL MLU Vs. Optimal: 1.387647058929182
INFO:RL most congested link: 46
INFO:RL MLU: 1.1247489679373137
INFO:RL MLU Vs. Optimal: 1.6262998379660407
INFO:RL most congested link: 6
INFO:RL MLU: 1.0852722637660552
INFO:RL MLU Vs. Optimal: 1.3185004984334496
INFO:RL most congested link: 5
INFO:RL MLU: 1.2940417948249234
INFO:RL MLU Vs. Optimal: 1.3174636638406831
INFO:RL most congested link: 57
INFO:RL MLU: 1.1440394677893966
INFO:RL MLU Vs. Optimal: 1.473011558092975
INFO:RL most congested link: 10
INFO:RL MLU: 1.1718122775741808
INFO:RL MLU Vs. Optimal: 1.5779858302911134
INFO:RL most congested link: 8
INFO:RL MLU: 1.5167740906250267
INFO:RL MLU Vs. Optimal: 2.049694717060847
INFO:RL most congested link: 28
INFO:RL MLU: 1.1202357906773712
INFO:RL MLU Vs. Optimal: 1.3919811310415682
INFO:RL most congested link: 17
INFO:RL MLU: 1.1905899717435997
INFO:RL MLU Vs. Optimal: 1.3344100142605761
INFO:RL most congested link: 51
INFO:RL MLU: 1.0562388117498887
INFO:RL MLU Vs. Optimal: 1.3564704960527267
INFO:RL most congested link: 38
INFO:RL MLU: 1.2152091204762405
INFO:RL MLU Vs. Optimal: 1.5343549500962632
INFO:RL most congested link: 40
INFO:RL MLU: 1.0902585328299952
INFO:RL MLU Vs. Optimal: 1.6335370018219286
INFO:RL most congested link: 7
INFO:RL MLU: 0.9624567782219741
INFO:RL MLU Vs. Optimal: 1.473148881538165
INFO:RL most congested link: 28
INFO:RL MLU: 1.11140822236385
INFO:RL MLU Vs. Optimal: 1.6870754979125744
INFO:RL most congested link: 0
INFO:RL MLU: 1.1026355787590172
INFO:RL MLU Vs. Optimal: 1.665054285057001
INFO:RL most congested link: 7
INFO:RL MLU: 1.1817183403533886
INFO:RL MLU Vs. Optimal: 1.7824397496649793
INFO:RL most congested link: 22
INFO:RL MLU: 1.1669725592021618
INFO:RL MLU Vs. Optimal: 1.3667280664877446
INFO:RL most congested link: 8
INFO:RL MLU: 1.056474114985966
INFO:RL MLU Vs. Optimal: 1.5221017981641636
INFO:RL most congested link: 20
INFO:RL MLU: 1.1913346220412755
INFO:RL MLU Vs. Optimal: 1.322887884863657
INFO:RL most congested link: 0
INFO:RL MLU: 1.1679354067657413
INFO:RL MLU Vs. Optimal: 1.7391481972698348
INFO:RL most congested link: 6
INFO:RL MLU: 1.3157996021073035
INFO:RL MLU Vs. Optimal: 1.6502510269953754
INFO:RL most congested link: 48
INFO:RL MLU: 1.1841352452802119
INFO:RL MLU Vs. Optimal: 1.551991335635119
INFO:RL most congested link: 48
INFO:RL MLU: 1.0036914567505006
INFO:RL MLU Vs. Optimal: 1.2546143209381257
INFO:RL most congested link: 49
INFO:RL MLU: 1.2038837220875969
INFO:RL MLU Vs. Optimal: 1.6600713211356826
INFO:RL most congested link: 43
INFO:RL MLU: 1.1871263273400003
INFO:RL MLU Vs. Optimal: 1.824787300924133
INFO:RL most congested link: 56
INFO:RL MLU: 1.349345043225808
INFO:RL MLU Vs. Optimal: 1.4023219623182674
INFO:RL most congested link: 12
INFO:RL MLU: 1.1757488054928669
INFO:RL MLU Vs. Optimal: 1.5730722476631231
INFO:RL most congested link: 27
INFO:RL MLU: 1.0876397597340344
INFO:RL MLU Vs. Optimal: 1.6670801409732265
INFO:RL most congested link: 53
INFO:RL MLU: 1.1999133697457778
INFO:RL MLU Vs. Optimal: 1.4515075232781491
INFO:RL most congested link: 8
INFO:RL MLU: 1.2957725593226725
INFO:RL MLU Vs. Optimal: 1.7175198680388108
INFO:RL most congested link: 19
INFO:RL MLU: 1.1900450829432514
INFO:RL MLU Vs. Optimal: 1.3873578978981174
INFO:RL most congested link: 23
INFO:RL MLU: 1.279556324833658
INFO:RL MLU Vs. Optimal: 1.768427495361324
INFO:RL most congested link: 28
INFO:RL MLU: 1.153101099519947
INFO:RL MLU Vs. Optimal: 1.3230373028468017
INFO:RL most congested link: 19
INFO:RL MLU: 1.2126907839300838
INFO:RL MLU Vs. Optimal: 1.366840299192405
INFO:RL most congested link: 20
INFO:RL MLU: 1.2872275625785885
INFO:RL MLU Vs. Optimal: 1.2570581665806528
INFO:RL most congested link: 0
INFO:RL MLU: 1.2549765609226793
INFO:RL MLU Vs. Optimal: 1.6444087236826523
INFO:RL most congested link: 53
INFO:RL MLU: 1.008773451974941
INFO:RL MLU Vs. Optimal: 1.784246030045281
INFO:RL most congested link: 42
INFO:RL MLU: 1.1708440433032803
INFO:RL MLU Vs. Optimal: 1.3139149256414524
INFO:RL most congested link: 3
INFO:RL MLU: 1.2040011445867074
INFO:RL MLU Vs. Optimal: 1.6904857538614468
INFO:RL most congested link: 46
INFO:RL MLU: 1.0434584876593704
INFO:RL MLU Vs. Optimal: 1.5195990016403444
INFO:RL most congested link: 57
INFO:RL MLU: 1.1817524417630727
INFO:RL MLU Vs. Optimal: 1.6843149755325129
INFO:RL most congested link: 8
INFO:RL MLU: 1.4082486278136794
INFO:RL MLU Vs. Optimal: 1.6262789705597078
INFO:RL most congested link: 29
INFO:RL MLU: 1.1331565597867161
INFO:RL MLU Vs. Optimal: 1.4030778752766966
INFO:RL most congested link: 29
INFO:RL MLU: 1.1465684710273865
INFO:RL MLU Vs. Optimal: 1.7585405997352552
INFO:RL most congested link: 20
INFO:RL MLU: 1.1322395382778787
INFO:RL MLU Vs. Optimal: 1.385285481288384
